date,price,moving_average_10,moving_average_30,signal,position,equity,cash
2024-01-30,41373.23,41711.479999999996,42377.238,SELL,0,10000.0,10000
2024-01-31,41449.33,41675.945999999996,42345.157666666666,SELL,0,10000.0,10000
2024-02-01,41253.48,41633.005,42287.246,SELL,0,10000.0,10000
2024-02-02,41332.61,41600.681,42231.477666666666,SELL,0,10000.0,10000
2024-02-03,41664.88,41599.522,42201.276,SELL,0,10000.0,10000
2024-02-04,41044.06,41529.217,42152.496,SELL,0,10000.0,10000
2024-02-05,41186.56,41441.258,42118.477666666666,SELL,0,10000.0,10000
2024-02-06,41323.01,41394.403000000006,42073.76466666667,SELL,0,10000.0,10000
2024-02-07,41027.62,41342.112,42027.22433333333,SELL,0,10000.0,10000
2024-02-08,40814.82,41246.96000000001,41955.14833333333,SELL,0,10000.0,10000
2024-02-09,40596.94,41169.331,41861.07833333333,SELL,0,10000.0,10000
2024-02-10,40778.11,41102.208999999995,41769.183333333334,SELL,0,10000.0,10000
2024-02-11,41189.79,41095.840000000004,41700.22866666667,SELL,0,10000.0,10000
2024-02-12,40850.41,41047.62,41644.195666666674,SELL,0,10000.0,10000
2024-02-13,40783.43,40959.475,41574.979,SELL,0,10000.0,10000
2024-02-14,40197.22,40874.791000000005,41490.579999999994,SELL,0,10000.0,10000
2024-02-15,40277.82,40783.917,41404.41966666667,SELL,0,10000.0,10000
2024-02-16,40369.58,40688.574,41317.95366666667,SELL,0,10000.0,10000
2024-02-17,40611.3,40646.942,41261.298,SELL,0,10000.0,10000
2024-02-18,40210.33,40586.493,41201.651,SELL,0,10000.0,10000
2024-02-19,40177.39,40544.538,41141.783,SELL,0,10000.0,10000
2024-02-20,40412.06,40507.933000000005,41095.36266666666,SELL,0,10000.0,10000
2024-02-21,40350.72,40424.026,41050.95700000001,SELL,0,10000.0,10000
2024-02-22,40295.46,40368.531,41005.61066666667,SELL,0,10000.0,10000
2024-02-23,40159.18,40306.106,40955.03433333334,SELL,0,10000.0,10000
2024-02-24,40194.21,40305.805,40903.27099999999,SELL,0,10000.0,10000
2024-02-25,40385.78,40316.600999999995,40847.25866666667,SELL,0,10000.0,10000
2024-02-26,39991.26,40278.769,40787.24866666667,SELL,0,10000.0,10000
2024-02-27,39337.18,40151.357,40713.47033333333,SELL,0,10000.0,10000
2024-02-28,39832.39,40113.563,40649.00533333334,SELL,0,10000.0,10000
2024-02-29,39626.2,40058.444,40590.771,SELL,0,10000.0,10000
2024-03-01,39799.77,39997.215000000004,40535.78566666667,SELL,0,10000.0,10000
2024-03-02,40228.11,39984.954000000005,40501.60666666667,SELL,0,10000.0,10000
2024-03-03,40334.14,39988.822,40468.32433333333,SELL,0,10000.0,10000
2024-03-04,40163.01,39989.205,40418.262,SELL,0,10000.0,10000
2024-03-05,40097.17,39979.501000000004,40386.699,SELL,0,10000.0,10000
2024-03-06,39959.96,39936.919,40345.81233333333,SELL,0,10000.0,10000
2024-03-07,39575.02,39895.295,40287.545999999995,SELL,0,10000.0,10000
2024-03-08,39025.77,39864.154,40220.81766666667,SELL,0,10000.0,10000
2024-03-09,39052.76,39786.191,40162.08233333333,SELL,0,10000.0,10000
2024-03-10,39213.89,39744.96,40115.98066666667,SELL,0,10000.0,10000
2024-03-11,39749.88,39739.971,40081.70633333333,SELL,0,10000.0,10000
2024-03-12,39787.39,39695.899,40034.95966666666,SELL,0,10000.0,10000
2024-03-13,39731.45,39635.62999999999,39997.661,SELL,0,10000.0,10000
2024-03-14,39799.01,39599.229999999996,39964.847,SELL,0,10000.0,10000
2024-03-15,40121.56,39601.668999999994,39962.325,SELL,0,10000.0,10000
2024-03-16,40205.28,39626.201,39959.907,SELL,0,10000.0,10000
2024-03-17,40150.48,39683.746999999996,39952.60366666666,SELL,0,10000.0,10000
2024-03-18,40245.76,39805.746,39940.418999999994,SELL,0,10000.0,10000
2024-03-19,40404.4,39940.91,39946.888000000006,SELL,0,10000.0,10000
2024-03-20,40107.92,40030.313,39944.57233333333,BUY,0,10000.0,10000
2024-03-21,39919.9,40047.315,39928.166999999994,BUY,0,10000.0,10000
2024-03-22,39717.26,40040.302,39907.05166666666,BUY,0,10000.0,10000
2024-03-23,39786.7,40045.827000000005,39890.093,BUY,0,10000.0,10000
2024-03-24,40062.76,40072.202000000005,39886.879,BUY,0,10000.0,10000
2024-03-25,39509.11,40010.957,39864.04233333333,BUY,0,10000.0,10000
2024-03-26,39684.51,39958.88,39840.666666666664,BUY,0,10000.0,10000
2024-03-27,39338.75,39877.707,39818.916333333334,BUY,0,10000.0,10000
2024-03-28,39328.56,39785.987,39818.629,SELL,0,10000.0,10000
2024-03-29,40055.12,39751.058999999994,39826.05333333333,SELL,0,10000.0,10000
2024-03-30,40072.84,39747.551,39840.941333333336,SELL,0,10000.0,10000
2024-03-31,40119.39,39767.5,39851.59533333333,SELL,0,10000.0,10000
2024-04-01,40199.51,39815.725,39850.642,SELL,0,10000.0,10000
2024-04-02,40297.13,39866.768,39849.40833333333,BUY,0,10000.0,10000
2024-04-03,40165.61,39877.053,39849.494999999995,BUY,0,10000.0,10000
2024-04-04,39986.35,39924.777,39845.801,BUY,0,10000.0,10000
2024-04-05,40426.67,39998.993,39861.358,BUY,0,10000.0,10000
2024-04-06,40543.84,40119.502,39893.652,BUY,0,10000.0,10000
2024-04-07,41044.68,40291.114,39960.949,BUY,0,10000.0,10000
2024-04-08,40663.72,40351.974,40014.647666666664,BUY,0,10000.0,10000
2024-04-09,40633.46,40408.036,40061.96666666667,BUY,0,10000.0,10000
2024-04-10,40689.98,40465.094999999994,40093.30333333334,BUY,0,10000.0,10000
2024-04-11,40968.14,40541.958,40132.66166666667,BUY,0,10000.0,10000
2024-04-12,40610.2,40573.265,40161.95333333333,BUY,0,10000.0,10000
2024-04-13,41032.93,40659.996999999996,40203.084,BUY,0,10000.0,10000
2024-04-14,40613.75,40722.737,40219.490333333335,BUY,0,10000.0,10000
2024-04-15,40250.11,40705.081,40220.98466666667,BUY,0,10000.0,10000
2024-04-16,40390.73,40689.770000000004,40228.993,BUY,0,10000.0,10000
2024-04-17,40845.74,40669.876000000004,40248.992333333335,BUY,0,10000.0,10000
2024-04-18,41301.35,40733.639,40278.890666666666,BUY,0,10000.0,10000
2024-04-19,41049.06,40775.199,40310.262,BUY,0,10000.0,10000
2024-04-20,41188.23,40825.024,40352.53966666667,BUY,0,10000.0,10000
2024-04-21,41091.05,40837.315,40398.33266666667,BUY,0,10000.0,10000
